154, 100
97, 156
53, 176
53, 176
79, 166
130, 130
129, 131
51, 177
51, 177
111, 147
98, 156
97, 157
16, 184
16, 184
79, 167
111, 148
129, 133
97, 158
117, 144
117, 144
112, 148
112, 148
116, 145
116, 145
96, 159
80, 168
157, 100
113, 148
97, 159
97, 159
41, 182
96, 160
96, 160
132, 132
131, 133
95, 161
116, 147
116, 147
96, 161
158, 101
114, 149
98, 160
98, 160
95, 162
100, 159
100, 159
43, 183
99, 160
99, 160
159, 101
114, 150
114, 150
113, 151
113, 151
117, 148
117, 148
95, 163
42, 184
42, 184
95, 164
160, 102
43, 185
104, 159
104, 159
91, 167
134, 135
134, 135
133, 136
131, 138
90, 168
90, 168
90, 168
92, 167
101, 162
133, 137
131, 139
131, 139
113, 154
113, 154
130, 140
112, 155
112, 155
105, 160
105, 160
136, 135
139, 132
131, 140
130, 141
130, 141
129, 142
91, 169
91, 169
58, 183
137, 135
130, 142
129, 143
129, 143
117, 153
117, 153
57, 184
128, 144
159, 109
112, 157
112, 157
160, 108
137, 136
137, 136
105, 162
111, 158
140, 133
142, 131
129, 144
128, 145
106, 162
109, 160
137, 137
58, 185
111, 159
118, 154
118, 154
128, 146
110, 160
117, 155
117, 155
127, 147
143, 132
67, 183
128, 147
128, 147
117, 156
117, 156
127, 148
127, 148
116, 157
116, 157
125, 150
91, 173
91, 173
127, 149
139, 138
125, 151
125, 151
145, 132
129, 148
129, 148
122, 154
69, 184
139, 139
139, 139
158, 117
125, 152
159, 116
116, 159
116, 159
92, 174
92, 174
115, 160
115, 160
129, 149
68, 185
68, 185
122, 155
139, 140
134, 145
146, 133
147, 132
109, 165
140, 140
122, 156
134, 146
134, 146
69, 186
109, 166
109, 166
123, 156
115, 162
115, 162
139, 142
136, 145
114, 163
114, 163
154, 126
156, 124
142, 140
143, 139
109, 167
157, 123
92, 177
92, 177
136, 146
136, 146
135, 147
135, 147
158, 122
111, 166
98, 174
114, 164
110, 167
110, 167
110, 167
124, 157
124, 157
157, 124
143, 140
143, 140
144, 139
99, 174
101, 173
101, 173
155, 127
114, 165
98, 175
100, 174
100, 174
93, 178
139, 145
145, 139
137, 147
135, 149
115, 165
111, 168
111, 168
153, 131
98, 176
98, 176
105, 172
143, 142
143, 142
154, 130
144, 141
144, 141
146, 139
137, 148
137, 148
116, 165
93, 179
136, 149
104, 173
104, 173
168, 112
112, 168
153, 132
180, 92
111, 169
141, 145
117, 165
140, 146
140, 146
146, 140
155, 130
168, 113
180, 93
180, 93
179, 95
174, 104
169, 112
169, 112
99, 177
99, 177
177, 99
176, 101
142, 145
168, 114
114, 168
114, 168
170, 111
138, 149
117, 166
129, 157
105, 174
174, 105
10, 203
10, 203
177, 100
23, 202
23, 202
123, 162
176, 102
175, 104
122, 163
142, 146
118, 166
147, 141
147, 141
131, 156
121, 164
121, 164
130, 157
182, 92
183, 90
181, 94
181, 94
0, 204
180, 96
180, 96
124, 162
35, 201
35, 201
170, 113
22, 203
22, 203
9, 204
9, 204
123, 163
174, 107
132, 156
146, 143
146, 143
183, 91
147, 142
147, 142
182, 93
95, 181
115, 169
115, 169
181, 95
140, 149
99, 179
130, 158
121, 165
121, 165
121, 165
125, 162
170, 114
111, 172
111, 172
117, 168
120, 166
184, 90
34, 202
34, 202
96, 181
116, 169
110, 173
110, 173
146, 144
170, 115
118, 168
97, 181
130, 159
99, 180
47, 200
47, 200
14, 205
14, 205
25, 204
25, 204
169, 117
117, 169
128, 161
128, 161
185, 90
186, 88
142, 149
98, 181
127, 162
127, 162
110, 174
132, 158
107, 176
107, 176
176, 107
176, 107
122, 166
122, 166
2, 206
2, 206
126, 163
171, 115
93, 184
109, 175
175, 109
175, 109
46, 201
46, 201
125, 164
129, 161
129, 161
177, 106
177, 106
37, 203
37, 203
170, 117
24, 205
24, 205
134, 157
13, 206
13, 206
108, 176
108, 176
176, 108
176, 108
171, 116
187, 88
110, 175
175, 110
131, 160
122, 167
118, 170
0, 207
1, 207
1, 207
186, 91
36, 204
36, 204
178, 106
147, 146
173, 114
148, 145
171, 117
171, 117
124, 166
128, 163
177, 108
94, 185
94, 185
59, 199
59, 199
126, 165
122, 168
122, 168
48, 202
48, 202
130, 162
136, 157
173, 115
173, 115
118, 171
135, 158
135, 158
121, 169
121, 169
177, 109
147, 147
149, 145
93, 186
93, 186
187, 91
124, 167
124, 167
190, 85
190, 85
123, 168
123, 168
127, 165
58, 200
58, 200
47, 203
47, 203
177, 110
177, 110
130, 163
179, 107
179, 107
135, 159
135, 159
172, 118
172, 118
118, 172
147, 148
121, 170
134, 160
134, 160
181, 104
187, 93
186, 95
185, 97
184, 99
183, 101
179, 108
179, 108
191, 85
131, 163
174, 116
136, 159
122, 170
181, 105
94, 187
94, 187
187, 94
148, 148
188, 92
186, 96
151, 145
151, 145
185, 98
152, 144
152, 144
190, 88
173, 118
173, 118
184, 100
183, 102
192, 84
128, 166
139, 157
60, 201
60, 201
178, 111
178, 111
190, 89
137, 159
191, 87
131, 164
175, 116
192, 85
149, 148
149, 148
130, 165
121, 172
121, 172
178, 112
71, 198
128, 167
124, 170
180, 109
180, 109
59, 202
59, 202
193, 84
138, 159
120, 173
120, 173
131, 165
126, 169
174, 119
178, 113
130, 166
180, 110
180, 110
70, 199
70, 199
190, 92
190, 92
191, 90
191, 90
138, 160
165, 132
165, 132
120, 174
194, 84
150, 149
150, 149
151, 148
148, 151
152, 147
155, 144
155, 144
155, 144
191, 91
126, 170
143, 156
156, 143
156, 143
143, 156
192, 89
130, 167
167, 130
167, 130
135, 163
179, 113
142, 157
142, 157
194, 85
174, 121
139, 160
128, 169
149, 151
149, 151
148, 152
120, 175
120, 175
127, 170
179, 114
71, 200
71, 200
144, 156
144, 156
181, 111
181, 111
171, 126
135, 164
168, 130
168, 130
142, 158
191, 93
191, 93
119, 176
119, 176
141, 159
134, 165
140, 160
140, 160
169, 129
169, 129
179, 115
128, 170
70, 201
70, 201
152, 149
181, 112
181, 112
148, 153
156, 145
194, 88
131, 168
174, 123
158, 143
142, 159
172, 126
172, 126
130, 169
179, 116
175, 122
175, 122
173, 125
173, 125
151, 151
150, 152
150, 152
150, 152
174, 124
174, 124
145, 157
145, 157
83, 197
131, 169
159, 143
180, 116
176, 122
182, 113
182, 113
150, 153
82, 198
155, 148
147, 156
147, 156
146, 157
146, 157
158, 145
159, 144
142, 161
180, 117
141, 162
174, 126
174, 126
140, 163
140, 163
134, 168
177, 122
150, 154
150, 154
172, 129
149, 155
155, 149
156, 148
156, 148
148, 156
158, 146
158, 146
159, 145
180, 118
182, 115
182, 115
191, 100
83, 199
175, 126
175, 126
152, 153
151, 154
154, 151
151, 154
155, 150
155, 150
149, 156
157, 148
173, 129
158, 147
179, 121
143, 162
82, 200
142, 163
135, 169
153, 153
154, 152
140, 165
139, 166
183, 116
183, 116
180, 121
142, 164
176, 127
176, 127
135, 170
94, 196
181, 121
183, 118
174, 131
93, 197
146, 162
145, 163
144, 164
193, 102
193, 102
179, 125
143, 165
143, 165
142, 166
182, 121
175, 131
178, 127
178, 127
194, 101
194, 101
147, 162
147, 162
193, 103
193, 103
145, 164
145, 164
182, 122
119, 184
180, 125
180, 125
94, 198
141, 168
118, 185
139, 170
195, 101
165, 145
165, 145
93, 199
144, 166
183, 122
183, 122
181, 125
119, 185
176, 132
179, 128
179, 128
195, 102
141, 169
149, 162
194, 104
194, 104
148, 163
148, 163
146, 165
146, 165
181, 126
117, 187
117, 187
194, 105
184, 122
177, 132
141, 170
166, 146
166, 146
179, 130
182, 126
143, 169
177, 133
196, 103
151, 162
142, 170
181, 128
166, 147
140, 172
179, 131
106, 195
106, 195
118, 188
180, 130
185, 123
178, 133
105, 196
105, 196
148, 166
166, 148
119, 188
177, 135
185, 124
144, 170
153, 162
152, 163
152, 163
167, 148
197, 105
146, 169
146, 169
119, 189
178, 135
145, 170
152, 164
152, 164
182, 130
182, 130
197, 106
106, 197
106, 197
180, 133
167, 149
148, 168
178, 136
198, 105
198, 105
105, 198
184, 128
184, 128
197, 107
197, 107
155, 162
155, 162
144, 172
192, 116
187, 124
185, 127
150, 167
167, 150
167, 150
147, 170
192, 117
187, 125
187, 125
145, 172
185, 128
185, 128
153, 165
153, 165
183, 131
183, 131
152, 166
193, 116
188, 124
148, 170
148, 170
179, 137
179, 137
198, 108
198, 108
157, 162
157, 162
156, 163
156, 163
156, 163
153, 166
184, 131
168, 151
168, 151
150, 169
179, 138
194, 116
158, 162
188, 126
188, 126
156, 164
186, 129
186, 129
155, 165
192, 120
168, 152
152, 168
179, 139
169, 151
169, 151
185, 131
170, 150
150, 170
119, 193
196, 114
149, 171
149, 171
200, 107
188, 127
192, 121
198, 111
118, 194
187, 129
187, 129
153, 168
196, 115
185, 132
200, 108
152, 169
152, 169
170, 151
151, 170
151, 170
117, 195
117, 195
188, 128
188, 128
171, 150
171, 150
150, 171
150, 171
198, 112
119, 194
197, 114
173, 148
191, 124
191, 124
196, 116
193, 121
156, 166
156, 166
179, 141
179, 141
154, 168
180, 140
180, 140
170, 152
152, 170
186, 132
172, 150
189, 128
173, 149
193, 122
154, 169
181, 140
189, 129
151, 172
151, 172
182, 139
192, 125
192, 125
197, 117
117, 197
183, 138
183, 138
157, 167
180, 142
180, 142
191, 127
154, 170
182, 140
118, 197
194, 123
180, 143
191, 128
191, 128
193, 125
193, 125
198, 117
181, 142
200, 114
190, 130
190, 130
118, 198
189, 132
184, 139
184, 139
190, 131
185, 138
196, 122
202, 112
201, 114
180, 145
180, 145
187, 136
187, 136
194, 126
194, 126
190, 132
203, 111
203, 111
185, 139
157, 170
168, 160
168, 160
197, 123
189, 135
194, 128
202, 115
202, 115
181, 146
181, 146
188, 137
188, 137
193, 130
204, 112
196, 126
196, 126
181, 147
203, 115
197, 125
169, 161
169, 161
189, 137
194, 130
205, 112
190, 136
190, 136
181, 148
194, 131
201, 120
169, 162
169, 162
204, 115
204, 115
190, 137
193, 133
205, 114
182, 148
203, 118
193, 134
193, 134
196, 130
210, 106
209, 108
209, 108
195, 132
195, 132
164, 169
170, 163
161, 172
204, 118
210, 107
196, 131
196, 131
198, 128
183, 149
183, 149
205, 117
211, 106
165, 169
164, 170
163, 171
162, 172
198, 129
194, 135
194, 135
210, 109
195, 134
210, 109
199, 128
196, 133
196, 133
167, 168
167, 168
166, 169
166, 169
170, 165
171, 164
171, 164
172, 163
163, 172
162, 173
162, 173
209, 112
195, 135
183, 151
200, 128
210, 111
169, 167
170, 166
172, 164
173, 163
210, 112
197, 134
197, 134
197, 134
207, 118
168, 169
170, 167
198, 133
184, 152
184, 152
207, 119
197, 135
197, 135
195, 138
169, 169
196, 137
208, 118
175, 163
175, 163
176, 162
176, 162
216, 103
195, 139
169, 170
213, 110
216, 104
201, 131
197, 137
209, 118
195, 140
214, 109
213, 111
217, 103
198, 136
198, 136
202, 130
202, 130
173, 167
174, 166
184, 155
184, 155
195, 141
213, 112
212, 114
211, 116
210, 118
210, 118
215, 109
218, 103
218, 103
218, 103
169, 172
172, 169
169, 172
173, 168
173, 168
212, 115
175, 166
211, 117
210, 119
196, 141
216, 108
209, 121
219, 102
212, 116
172, 170
173, 169
176, 166
185, 156
185, 156
180, 162
191, 149
197, 141
210, 121
202, 134
219, 104
219, 104
220, 102
170, 173
170, 173
177, 166
201, 136
181, 162
202, 135
204, 132
192, 149
201, 137
170, 174
220, 104
220, 104
177, 167
181, 163
192, 150
205, 132
214, 117
185, 159
185, 159
170, 175
178, 167
224, 97
220, 106
182, 163
182, 163
118, 214
118, 214
221, 105
221, 105
171, 175
117, 215
117, 215
179, 167
179, 167
225, 97
225, 97
193, 151
193, 151
183, 163
212, 123
221, 106
186, 160
186, 160
214, 120
222, 105
222, 105
212, 124
216, 117
193, 152
224, 101
183, 164
211, 126
226, 97
213, 123
223, 104
172, 176
172, 176
212, 125
216, 118
118, 216
118, 216
209, 130
180, 168
208, 132
223, 105
224, 103
224, 103
195, 151
162, 186
209, 131
121, 215
215, 121
211, 128
173, 176
177, 172
196, 150
196, 150
123, 214
123, 214
193, 154
181, 168
194, 153
194, 153
120, 216
122, 215
215, 122
221, 111
186, 163
162, 187
217, 119
174, 176
178, 172
226, 101
226, 101
226, 101
197, 150
197, 150
181, 169
230, 92
198, 149
120, 217
192, 157
192, 157
163, 187
216, 122
193, 156
193, 156
222, 111
222, 111
221, 113
179, 172
179, 172
181, 170
181, 170
226, 103
226, 103
217, 121
217, 121
216, 123
228, 99
199, 149
231, 92
118, 219
118, 219
200, 148
188, 163
227, 102
227, 102
162, 189
179, 173
198, 151
222, 113
117, 220
117, 220
187, 165
197, 153
197, 153
188, 164
223, 112
223, 112
189, 163
198, 152
198, 152
229, 100
217, 124
217, 124
223, 113
190, 163
130, 214
202, 148
162, 191
233, 92
233, 92
203, 147
232, 95
230, 100
131, 214
217, 126
179, 176
234, 91
234, 91
219, 123
219, 123
200, 152
204, 147
211, 137
233, 95
233, 95
213, 134
179, 177
164, 191
164, 191
131, 215
210, 139
208, 142
236, 88
162, 193
211, 138
234, 94
213, 135
132, 215
210, 140
208, 143
180, 177
237, 87
231, 102
201, 153
163, 193
213, 136
170, 187
187, 170
187, 170
170, 187
162, 194
229, 107
188, 169
188, 169
202, 152
237, 88
215, 133
168, 189
168, 189
234, 96
234, 96
180, 178
180, 178
192, 165
165, 192
165, 192
165, 192
164, 193
164, 193
238, 87
117, 225
133, 216
133, 216
230, 107
222, 123
192, 166
232, 103
235, 96
235, 96
180, 179
214, 137
214, 137
224, 120
171, 188
188, 171
188, 171
171, 188
231, 106
223, 122
169, 190
169, 190
239, 87
239, 87
215, 136
215, 136
236, 95
228, 113
117, 226
133, 217
133, 217
181, 179
193, 166
224, 121
235, 98
214, 138
233, 103
229, 112
240, 86
118, 226
225, 120
191, 169
181, 180
181, 180
194, 166
236, 98
224, 123
240, 88
214, 140
192, 169
134, 218
181, 181
213, 142
215, 139
241, 87
241, 87
214, 141
236, 100
225, 123
192, 170
162, 199
162, 199
238, 96
182, 181
195, 167
195, 167
161, 200
161, 200
196, 166
234, 106
173, 190
192, 171
192, 171
237, 100
195, 168
235, 105
183, 181
188, 176
239, 96
241, 91
213, 145
242, 89
133, 221
194, 170
195, 169
195, 169
184, 181
243, 87
243, 87
240, 95
188, 177
239, 98
193, 172
193, 172
242, 91
196, 169
213, 147
211, 150
242, 92
241, 95
241, 95
214, 146
212, 149
237, 105
134, 222
134, 222
244, 88
244, 88
228, 124
242, 94
243, 92
213, 149
244, 90
241, 98
241, 98
239, 103
212, 151
245, 88
245, 88
242, 96
136, 222
136, 222
177, 191
177, 191
176, 192
176, 192
242, 97
213, 151
244, 93
244, 93
138, 222
138, 222
242, 99
246, 89
213, 152
245, 92
245, 92
137, 223
137, 223
137, 223
134, 225
134, 225
139, 222
246, 90
241, 103
133, 226
133, 226
135, 225
137, 224
242, 102
246, 92
246, 92
139, 223
136, 225
247, 91
247, 91
243, 102
139, 224
244, 101
248, 91
139, 225
248, 92
248, 92
248, 93
140, 225
185, 190
185, 190
184, 191
184, 191
141, 225
141, 225
235, 124
249, 93
249, 93
250, 92
250, 92
247, 101
249, 96
142, 226
142, 226
236, 125
250, 95
250, 95
236, 126
208, 169
235, 129
209, 168
251, 95
222, 151
250, 98
252, 95
210, 169
222, 153
153, 222
222, 154
238, 128
253, 95
253, 96
239, 127
223, 154
212, 169
213, 168
254, 96
254, 96
215, 166
255, 94
224, 154
224, 154
213, 169
157, 222
157, 222
225, 153
216, 166
255, 96
161, 220
225, 154
240, 130
216, 167
198, 188
225, 155
155, 225
155, 225
242, 127
158, 223
158, 223
241, 129
252, 106
252, 106
161, 221
154, 226
154, 226
253, 104
257, 94
199, 188
156, 225
220, 163
233, 144
258, 92
258, 92
253, 105
226, 155
215, 170
256, 98
252, 108
242, 129
242, 129
255, 101
241, 131
157, 225
198, 190
217, 168
217, 168
199, 189
254, 104
254, 104
258, 94
258, 94
255, 102
243, 128
258, 95
220, 165
220, 165
255, 103
257, 98
257, 98
244, 127
199, 190
242, 131
259, 93
259, 93
221, 164
234, 145
234, 145
234, 145
253, 109
235, 144
235, 144
255, 105
259, 95
246, 125
258, 98
216, 172
247, 124
221, 166
221, 166
224, 162
229, 155
229, 155
246, 127
225, 162
221, 168
218, 172
253, 115
230, 156
230, 156
249, 124
221, 169
260, 100
226, 163
217, 175
217, 175
240, 142
227, 162
218, 174
218, 174
260, 101
260, 101
234, 152
234, 152
257, 109
254, 116
260, 102
240, 143
257, 110
232, 156
232, 156
222, 170
241, 142
259, 106
257, 111
248, 130
258, 109
234, 154
234, 154
261, 102
259, 107
223, 170
223, 170
235, 153
235, 153
242, 142
261, 103
224, 169
224, 169
259, 108
259, 108
260, 106
251, 126
219, 176
233, 157
233, 157
233, 157
242, 143
220, 175
220, 175
234, 156
234, 156
252, 125
260, 108
250, 130
248, 134
262, 104
262, 104
260, 109
260, 109
225, 170
225, 170
250, 131
260, 110
248, 135
259, 113
262, 106
262, 106
253, 126
254, 124
222, 175
222, 175
226, 170
226, 170
232, 162
232, 162
259, 114
259, 114
220, 178
220, 178
227, 169
227, 169
254, 125
251, 131
221, 177
221, 177
250, 133
233, 161
261, 110
249, 135
251, 132
261, 111
250, 134
250, 134
222, 177
222, 177
263, 107
255, 125
256, 123
251, 133
223, 176
223, 176
223, 176
250, 135
220, 180
220, 180
260, 115
260, 115
260, 115
263, 108
233, 163
229, 169
229, 169
260, 116
261, 114
261, 114
233, 164
262, 112
260, 117
255, 128
257, 124
257, 124
247, 143
247, 143
264, 109
221, 181
221, 181
240, 155
248, 142
258, 123
258, 123
263, 112
263, 112
257, 126
257, 126
257, 126
240, 156
253, 134
259, 122
264, 111
264, 111
222, 181
226, 176
226, 176
226, 176
250, 140
265, 109
227, 175
227, 175
259, 123
234, 166
251, 139
241, 156
254, 134
223, 181
253, 136
253, 136
233, 168
265, 111
265, 111
265, 111
242, 155
231, 171
231, 171
247, 147
247, 147
263, 116
263, 116
234, 167
257, 129
258, 127
258, 127
259, 125
232, 170
254, 135
254, 135
261, 121
253, 137
253, 137
262, 119
233, 169
223, 182
266, 110
266, 110
227, 177
227, 177
242, 156
219, 187
250, 143
259, 126
259, 126
261, 122
264, 116
265, 114
255, 135
261, 123
236, 166
231, 173
224, 182
266, 112
253, 139
263, 119
248, 148
248, 148
265, 115
230, 175
230, 175
233, 171
254, 138
254, 138
227, 179
227, 179
231, 174
265, 116
259, 129
251, 144
257, 133
256, 135
255, 137
257, 134
254, 140
226, 182
226, 182
231, 176
239, 165
255, 139
228, 180
250, 148
235, 171
236, 170
248, 152
253, 144
260, 131
257, 137
219, 192
219, 192
265, 121
254, 143
227, 183
259, 134
251, 149
261, 131
260, 133
230, 180
230, 180
259, 135
265, 123
257, 139
231, 179
231, 179
262, 130
260, 134
264, 126
219, 194
219, 194
258, 138
258, 138
220, 193
220, 193
256, 142
259, 137
258, 139
239, 170
265, 126
251, 152
259, 138
259, 138
257, 142
217, 198
263, 131
261, 135
266, 125
257, 143
257, 143
256, 145
256, 145
262, 134
266, 126
219, 197
257, 144
257, 144
256, 146
261, 137
267, 125
267, 125
222, 194
260, 139
260, 139
260, 139
217, 200
218, 199
218, 199
263, 134
256, 147
219, 198
261, 138
261, 138
260, 140
268, 124
222, 195
229, 187
229, 187
268, 125
250, 158
230, 186
230, 186
258, 145
254, 152
251, 157
257, 147
257, 147
253, 154
253, 154
269, 124
246, 165
223, 195
217, 202
254, 153
254, 153
253, 155
260, 143
228, 190
259, 145
229, 189
258, 147
250, 161
255, 153
221, 199
228, 191
258, 148
269, 127
229, 190
247, 166
261, 143
253, 157
217, 204
266, 134
266, 134
265, 136
218, 203
218, 203
257, 151
256, 153
253, 158
267, 133
267, 133
266, 135
265, 137
263, 141
258, 150
258, 150
226, 195
226, 195
261, 145
257, 152
251, 162
266, 136
270, 128
270, 128
223, 199
223, 199
263, 142
224, 198
224, 198
261, 146
257, 153
260, 148
268, 133
270, 129
265, 139
249, 166
256, 155
220, 203
220, 203
263, 143
258, 152
254, 159
270, 130
265, 140
271, 128
259, 151
227, 196
227, 196
227, 196
228, 195
228, 195
261, 148
260, 150
272, 127
272, 127
249, 168
253, 162
226, 198
268, 136
268, 136
261, 149
261, 149
227, 197
250, 167
260, 151
264, 144
254, 161
221, 204
221, 204
259, 153
256, 158
269, 135
269, 135
268, 137
271, 131
267, 139
273, 127
260, 152
227, 198
219, 207
249, 170
274, 126
265, 144
263, 148
270, 135
270, 135
269, 137
256, 160
272, 131
274, 127
274, 127
219, 208
221, 206
263, 149
263, 149
271, 134
268, 140
266, 144
261, 153
276, 124
257, 160
220, 208
251, 170
269, 140
257, 161
257, 161
275, 128
267, 144
262, 153
219, 210
252, 169
277, 124
264, 150
264, 150
274, 131
269, 141
275, 129
257, 162
217, 213
272, 136
219, 211
264, 151
220, 210
269, 142
263, 153
252, 171
275, 131
264, 152
258, 162
217, 214
218, 213
253, 170
253, 170
278, 125
257, 164
274, 134
271, 140
276, 130
256, 166
278, 126
279, 124
257, 165
257, 165
257, 165
272, 139
219, 213
221, 211
278, 127
254, 170
260, 161
274, 136
272, 140
259, 163
259, 163
260, 162
275, 135
275, 135
271, 143
259, 164
280, 125
254, 172
258, 166
258, 166
260, 163
260, 163
280, 126
281, 124
272, 143
278, 131
263, 159
258, 167
271, 145
271, 145
280, 127
257, 169
257, 169
264, 158
272, 144
272, 144
258, 168
258, 168
254, 174
282, 124
277, 135
231, 204
280, 129
217, 219
263, 161
233, 202
256, 172
256, 172
265, 158
278, 134
228, 208
273, 144
273, 144
257, 171
257, 171
259, 168
259, 168
271, 148
217, 220
277, 137
274, 143
252, 179
264, 161
271, 149
255, 175
277, 138
277, 138
274, 144
260, 168
260, 168
265, 160
265, 160
232, 205
281, 130
281, 130
262, 165
262, 165
252, 180
233, 204
219, 219
218, 220
264, 162
261, 167
235, 202
235, 202
253, 179
253, 179
275, 143
275, 143
274, 145
273, 147
256, 175
260, 169
272, 149
262, 166
262, 166
259, 171
257, 174
277, 140
280, 134
234, 204
234, 204
274, 146
274, 146
282, 130
283, 128
283, 128
260, 170
260, 170
284, 126
262, 167
278, 139
278, 139
279, 137
266, 161
266, 161
283, 129
283, 129
272, 151
284, 127
284, 127
220, 220
277, 142
280, 136
280, 136
236, 203
236, 203
276, 144
276, 144
254, 180
254, 180
281, 134
283, 130
259, 173
281, 135
281, 135
235, 205
235, 205
274, 149
236, 204
266, 163
285, 127
252, 184
261, 171
237, 203
272, 153
276, 146
275, 148
284, 130
285, 128
259, 175
280, 139
281, 137
287, 124
282, 135
284, 131
