1180, 806
1181, 807
1181, 808
1182, 809
1182, 810
1183, 811
1183, 812
1184, 813
223, 1419
1184, 815
224, 1420
1185, 816
1185, 817
1186, 818
1186, 819
1187, 820
1187, 821
224, 1426
225, 1427
1188, 822
1188, 823
1189, 824
1189, 826
1190, 827
1190, 828
225, 1433
1191, 829
226, 1434
1191, 831
1192, 832
1192, 833
226, 1438
227, 1439
1195, 836
227, 1442
1198, 836
228, 1443
1199, 835
1201, 835
228, 1445
1202, 834
1203, 834
229, 1446
1204, 833
1205, 833
229, 1447
1206, 832
230, 1448
1208, 832
1209, 831
230, 1449
1210, 831
1211, 830
231, 1450
1212, 830
1213, 829
1214, 829
231, 1452
1215, 828
1216, 828
1217, 827
233, 1454
1219, 827
1220, 826
233, 1455
1221, 826
1222, 825
234, 1456
1223, 825
1224, 824
234, 1457
1226, 824
1227, 823
1228, 823
1229, 822
237, 1460
1230, 822
1231, 821
237, 1461
1232, 821
1233, 820
1235, 820
1236, 819
1237, 819
1238, 818
1239, 818
1240, 817
1241, 817
1242, 816
1244, 816
1245, 815
1246, 815
1247, 814
1248, 814
1249, 813
1250, 813
1251, 812
1253, 812
1254, 811
1255, 811
1256, 810
1257, 810
1258, 809
1259, 809
1260, 808
252, 1476
253, 1476
445, 1430
1261, 808
446, 1430
1262, 807
1263, 807
443, 1432
1264, 806
447, 1431
449, 1431
443, 1433
1265, 806
1266, 805
442, 1434
450, 1432
1267, 805
451, 1432
1268, 804
442, 1435
441, 1436
1269, 804
1270, 803
452, 1433
441, 1437
454, 1433
440, 1438
1272, 803
455, 1434
1273, 802
440, 1439
1274, 802
260, 1483
462, 1433
1275, 801
261, 1483
438, 1441
461, 1434
465, 1433
1276, 801
1277, 800
438, 1442
1278, 800
466, 1434
1279, 799
436, 1444
469, 1434
1280, 799
1281, 798
436, 1445
470, 1435
1282, 798
1283, 797
265, 1487
266, 1487
472, 1435
434, 1447
1284, 797
1285, 796
434, 1448
473, 1436
1286, 796
1287, 795
476, 1436
1288, 795
431, 1451
1289, 794
477, 1437
431, 1452
479, 1437
270, 1491
271, 1491
429, 1454
480, 1438
1292, 794
429, 1455
483, 1438
427, 1457
274, 1494
275, 1494
1294, 796
427, 1458
1294, 797
425, 1460
486, 1441
487, 1441
425, 1461
278, 1497
279, 1497
423, 1463
423, 1464
490, 1444
491, 1444
421, 1466
421, 1467
282, 1500
283, 1500
420, 1468
420, 1469
1300, 803
1300, 804
494, 1447
418, 1471
495, 1447
286, 1503
287, 1503
418, 1472
417, 1473
417, 1474
497, 1449
498, 1449
415, 1476
290, 1506
291, 1506
415, 1477
414, 1478
1305, 809
414, 1479
1305, 810
501, 1452
293, 1508
502, 1452
294, 1508
412, 1481
412, 1482
504, 1454
505, 1454
410, 1484
297, 1511
298, 1511
410, 1485
409, 1486
1309, 814
507, 1456
1309, 815
508, 1456
409, 1487
300, 1513
301, 1513
408, 1488
408, 1489
510, 1458
511, 1458
303, 1515
304, 1515
406, 1491
406, 1492
1313, 819
513, 1460
306, 1517
404, 1494
307, 1517
514, 1460
1313, 820
308, 1518
515, 1461
309, 1518
516, 1461
404, 1497
403, 1498
311, 1520
312, 1520
518, 1463
1316, 823
519, 1463
1316, 824
403, 1500
520, 1464
402, 1501
521, 1464
314, 1522
315, 1522
402, 1502
401, 1503
523, 1466
401, 1504
317, 1524
1319, 827
318, 1524
400, 1505
1319, 828
523, 1467
319, 1525
320, 1525
400, 1507
399, 1508
1321, 830
322, 1527
1321, 831
323, 1527
399, 1509
398, 1510
324, 1528
1322, 832
325, 1528
398, 1511
1322, 833
514, 1476
397, 1512
514, 1477
397, 1513
327, 1530
328, 1530
396, 1514
1324, 835
1324, 836
396, 1515
395, 1516
509, 1482
330, 1532
1325, 837
331, 1532
395, 1517
1325, 838
509, 1483
332, 1533
333, 1533
393, 1519
1274, 916
1326, 839
506, 1486
393, 1520
1326, 841
506, 1487
335, 1535
336, 1535
391, 1522
1327, 842
391, 1523
337, 1536
503, 1490
1327, 844
338, 1536
503, 1491
389, 1525
339, 1537
1328, 845
340, 1537
389, 1526
501, 1493
501, 1494
1279, 921
342, 1539
1279, 922
343, 1539
499, 1496
1311, 878
344, 1540
499, 1497
346, 1540
1311, 879
1317, 871
1327, 856
497, 1499
1320, 867
1328, 855
1317, 872
347, 1541
1323, 863
1325, 860
1320, 868
349, 1541
1323, 864
1325, 861
497, 1500
1327, 858
380, 1534
381, 1534
496, 1501
1282, 925
350, 1542
1282, 926
352, 1542
496, 1502
353, 1543
494, 1504
375, 1538
376, 1538
373, 1539
374, 1539
370, 1540
494, 1505
1284, 928
372, 1540
368, 1541
1224, 1006
364, 1542
1225, 1005
369, 1541
493, 1506
1284, 929
367, 1542
363, 1543
493, 1507
1285, 930
492, 1508
492, 1509
1285, 932
491, 1510
1224, 1012
491, 1511
1286, 933
490, 1512
1225, 1013
490, 1513
489, 1514
489, 1516
1285, 942
1286, 941
488, 1517
1225, 1020
1284, 945
1285, 944
488, 1518
487, 1519
1283, 948
1284, 947
1226, 1021
1282, 951
1283, 950
487, 1521
1281, 954
1282, 953
486, 1522
1280, 957
1281, 956
1279, 960
1280, 959
486, 1524
1245, 1005
1246, 1004
1278, 963
485, 1525
1279, 962
1226, 1029
1277, 966
1278, 965
1227, 1030
485, 1527
1276, 969
1277, 968
484, 1528
1275, 972
1276, 971
1274, 975
1275, 974
484, 1530
1273, 978
483, 1531
1274, 977
1272, 981
1254, 1004
1273, 980
1255, 1003
1227, 1038
1271, 984
1272, 983
483, 1534
1270, 987
1228, 1039
1271, 986
1269, 989
482, 1535
1258, 1003
1270, 988
1259, 1002
1268, 992
1269, 991
1261, 1002
1267, 995
1268, 994
1267, 996
1228, 1048
1229, 1049
1229, 1059
1230, 1060
482, 1552
483, 1553
483, 1556
484, 1557
484, 1558
1230, 1072
485, 1559
1231, 1073
485, 1561
486, 1562
486, 1563
488, 1565
488, 1566
491, 1569
491, 1570
1231, 1092
1232, 1093
1232, 1099
1233, 1100
1233, 1103
1234, 1104
1237, 1101
1238, 1101
1239, 1100
501, 1580
1240, 1100
1242, 1098
502, 1580
1243, 1098
1245, 1096
1246, 1096
1248, 1094
1249, 1094
1250, 1093
1251, 1093
1253, 1091
1254, 1091
1256, 1089
506, 1584
1257, 1089
507, 1584
1258, 1088
1259, 1088
1261, 1086
1262, 1086
1264, 1084
1265, 1084
1266, 1083
1267, 1083
510, 1587
1269, 1081
511, 1587
1270, 1081
1271, 1080
512, 1588
1272, 1080
513, 1588
1274, 1078
1275, 1078
1276, 1077
1277, 1077
1279, 1075
515, 1590
1280, 1075
516, 1590
1281, 1074
1282, 1074
1284, 1072
1285, 1072
1286, 1071
518, 1592
1287, 1071
519, 1592
1289, 1069
1290, 1069
1291, 1068
520, 1593
521, 1593
1292, 1068
1293, 1067
1294, 1067
522, 1594
1296, 1065
523, 1594
1297, 1065
1298, 1064
1299, 1064
1300, 1063
1301, 1063
525, 1596
1303, 1061
526, 1596
1304, 1061
1305, 1060
527, 1597
528, 1597
1306, 1060
1307, 1059
1308, 1059
1309, 1058
529, 1598
1310, 1058
1311, 1057
1312, 1057
1314, 1055
1315, 1055
1316, 1054
1317, 1054
1318, 1053
529, 1602
528, 1603
1319, 1053
1320, 1052
1321, 1052
1322, 1051
1323, 1051
1324, 1050
528, 1606
1325, 1050
1327, 1048
527, 1607
1328, 1048
1329, 1047
1330, 1047
1331, 1046
1332, 1046
1333, 1045
527, 1610
1334, 1045
526, 1611
1335, 1044
1336, 1044
1337, 1043
1338, 1043
1339, 1042
1340, 1042
1341, 1041
1342, 1041
526, 1615
1343, 1040
525, 1616
1344, 1040
1345, 1039
1346, 1039
1347, 1038
525, 1619
1349, 1038
1350, 1037
524, 1620
1351, 1037
1352, 1036
1353, 1036
1354, 1035
1355, 1035
1356, 1034
524, 1623
1357, 1034
523, 1624
1358, 1033
1360, 1033
1361, 1032
1362, 1032
523, 1627
1363, 1031
522, 1628
1364, 1031
1365, 1030
1367, 1030
1368, 1029
1369, 1029
1370, 1028
522, 1632
1371, 1028
1372, 1027
521, 1633
1373, 1027
1374, 1026
1376, 1026
1377, 1025
521, 1636
1378, 1025
520, 1637
1379, 1024
1380, 1024
1381, 1023
1383, 1023
1384, 1022
1385, 1022
520, 1641
1386, 1021
519, 1642
1387, 1021
1388, 1020
1390, 1020
1391, 1019
1392, 1019
1393, 1018
519, 1646
518, 1647
1395, 1018
1396, 1017
1397, 1017
1398, 1016
1400, 1016
1401, 1015
518, 1651
1402, 1015
517, 1652
1403, 1014
1405, 1014
517, 1654
1406, 1013
516, 1655
1408, 1013
1409, 1012
516, 1657
515, 1658
1411, 1012
1412, 1011
515, 1660
514, 1661
1415, 1011
1416, 1010
1420, 1010
1421, 1009
1427, 1009
1428, 1008
514, 1672
513, 1673
513, 1677
512, 1678
512, 1683
511, 1684
1443, 1008
1444, 1009
511, 1688
510, 1689
1449, 1009
1450, 1010
510, 1693
509, 1694
1455, 1010
1456, 1011
509, 1699
508, 1700
1459, 1011
1460, 1012
1462, 1012
508, 1704
507, 1705
1463, 1013
1465, 1013
1466, 1014
507, 1710
1468, 1014
506, 1711
1469, 1015
1471, 1015
1472, 1016
506, 1716
505, 1717
1474, 1016
1475, 1017
1477, 1017
505, 1721
504, 1722
1478, 1018
1479, 1018
1480, 1019
1482, 1019
504, 1727
503, 1728
1483, 1020
1484, 1020
1485, 1021
1487, 1021
503, 1733
1488, 1022
502, 1734
1489, 1022
1490, 1023
1492, 1023
502, 1739
1493, 1024
501, 1740
1494, 1024
1495, 1025
1496, 1025
1497, 1026
501, 1745
500, 1746
1499, 1026
1500, 1027
1501, 1027
1502, 1028
1503, 1028
500, 1752
1504, 1029
499, 1753
1505, 1029
1506, 1030
1507, 1030
1508, 1031
499, 1758
1509, 1031
498, 1759
1511, 1033
1512, 1033
1513, 1034
498, 1764
1514, 1034
497, 1765
1515, 1035
1516, 1035
497, 1769
496, 1770
1518, 1037
1519, 1037
1521, 1039
1522, 1039
496, 1775
495, 1776
1525, 1042
495, 1780
1526, 1042
494, 1781
494, 1785
493, 1786
1531, 1047
1532, 1047
493, 1790
492, 1791
492, 1795
491, 1796
491, 1800
490, 1801
1542, 1057
1542, 1058
490, 1805
489, 1806
489, 1810
488, 1811
488, 1815
1549, 1065
487, 1816
1549, 1066
487, 1820
1552, 1069
486, 1821
1552, 1070
486, 1825
1555, 1073
485, 1826
1555, 1074
1557, 1076
485, 1830
1557, 1077
484, 1831
1559, 1079
1559, 1080
484, 1834
483, 1835
1561, 1082
1561, 1083
483, 1839
482, 1840
1563, 1085
1563, 1086
1564, 1087
1564, 1088
482, 1844
481, 1845
1566, 1090
1566, 1091
481, 1848
480, 1849
1568, 1093
1568, 1094
480, 1852
479, 1853
1570, 1096
1570, 1097
479, 1856
478, 1857
1572, 1099
1572, 1100
478, 1860
477, 1861
1574, 1102
1574, 1103
477, 1863
476, 1864
476, 1865
1576, 1105
1576, 1106
475, 1866
467, 1869
475, 1867
464, 1870
472, 1868
1577, 1107
466, 1870
462, 1871
1577, 1108
471, 1869
463, 1871
459, 1872
473, 1869
461, 1872
457, 1873
458, 1873
454, 1875
455, 1875
1579, 1110
1579, 1111
450, 1879
450, 1880
1581, 1113
1581, 1114
1583, 1116
1583, 1117
1585, 1119
1585, 1120
439, 1891
439, 1892
1587, 1122
1587, 1123
1588, 1124
1588, 1125
1590, 1127
1590, 1128
1592, 1130
1592, 1131
1593, 1132
1593, 1133
1595, 1135
1595, 1136
1596, 1137
1596, 1138
1598, 1140
1598, 1141
409, 1921
410, 1921
1599, 1142
1599, 1143
1600, 1144
1600, 1145
1601, 1146
400, 1929
1601, 1148
401, 1929
1602, 1149
1602, 1150
1603, 1151
394, 1934
395, 1934
1603, 1154
1604, 1155
388, 1939
389, 1939
383, 1943
384, 1943
379, 1946
380, 1946
375, 1949
376, 1949
371, 1952
372, 1952
367, 1955
368, 1955
364, 1957
365, 1957
361, 1959
362, 1959
358, 1961
359, 1961
1603, 1187
355, 1963
1604, 1186
356, 1963
352, 1965
353, 1965
350, 1966
351, 1966
347, 1968
348, 1968
1602, 1196
1603, 1195
344, 1970
345, 1970
342, 1971
343, 1971
340, 1972
341, 1972
337, 1974
338, 1974
1601, 1204
335, 1975
336, 1975
1602, 1203
333, 1976
334, 1976
331, 1977
332, 1977
329, 1978
330, 1978
327, 1979
328, 1979
325, 1980
1600, 1211
326, 1980
1316, 1515
1601, 1210
1315, 1516
323, 1981
324, 1981
1317, 1515
1315, 1517
321, 1982
1312, 1520
322, 1982
319, 1983
320, 1983
1312, 1521
1309, 1524
317, 1984
318, 1984
1309, 1525
315, 1985
316, 1985
1599, 1218
1306, 1528
1600, 1217
313, 1986
314, 1986
1306, 1529
1303, 1532
311, 1987
312, 1987
1303, 1533
1300, 1536
308, 1989
309, 1989
1300, 1537
1297, 1540
1598, 1225
1599, 1224
1297, 1541
305, 1991
306, 1991
1294, 1544
1294, 1545
1291, 1548
1323, 1521
1291, 1549
1324, 1521
1288, 1552
1597, 1232
1598, 1231
301, 1995
1288, 1553
1284, 1557
301, 1996
1284, 1558
1281, 1561
1596, 1238
1597, 1237
1281, 1562
299, 1998
1278, 1565
299, 1999
1278, 1566
1274, 1570
298, 2000
1274, 1571
1595, 1245
1269, 1576
1596, 1244
1329, 1526
298, 2002
1269, 1577
1330, 1526
297, 2003
1259, 1586
1260, 1586
1253, 1592
1594, 1251
1595, 1250
1332, 1528
1333, 1528
1593, 1258
1594, 1257
1335, 1530
1336, 1530
1592, 1264
1593, 1263
297, 2013
1253, 1604
1339, 1533
1252, 1605
1591, 1270
1592, 1269
1340, 1533
292, 2017
293, 2017
1342, 1535
1590, 1277
1591, 1276
1343, 1535
288, 2020
289, 2020
1589, 1283
1345, 1537
1590, 1282
284, 2023
285, 2023
1346, 1537
280, 2026
1588, 1289
281, 2026
1589, 1288
1348, 1539
1349, 1539
277, 2028
278, 2028
1587, 1296
1588, 1295
273, 2031
1351, 1541
274, 2031
1352, 1541
1252, 1624
269, 2034
270, 2034
1586, 1302
1253, 1625
1587, 1301
266, 2036
267, 2036
1355, 1544
1356, 1544
1585, 1308
1586, 1307
1253, 1629
262, 2039
263, 2039
1254, 1630
1358, 1546
1584, 1314
1585, 1313
258, 2042
259, 2042
1359, 1546
1254, 1633
1255, 1634
1583, 1320
1361, 1548
1584, 1319
1362, 1548
252, 2047
253, 2047
1255, 1638
250, 2049
1582, 1326
1583, 1325
1364, 1550
1256, 1639
250, 2050
1365, 1550
1256, 1642
1581, 1332
1582, 1331
1367, 1552
246, 2054
1257, 1643
1368, 1552
246, 2055
1580, 1338
1581, 1337
1257, 1646
244, 2057
1370, 1554
1371, 1554
244, 2058
1258, 1647
243, 2059
1579, 1344
1580, 1343
1258, 1650
1373, 1556
243, 2061
1374, 1556
1578, 1349
1579, 1348
242, 2062
1259, 1651
242, 2063
1259, 1653
241, 2064
1376, 1558
1577, 1355
1260, 1654
1578, 1354
1377, 1558
241, 2066
240, 2067
1260, 1657
1379, 1560
1576, 1361
1577, 1360
1380, 1560
1261, 1658
240, 2070
239, 2071
1261, 1661
1575, 1367
1576, 1366
1382, 1562
1383, 1562
1262, 1662
239, 2074
1262, 1664
238, 2075
1574, 1373
1575, 1372
1385, 1564
1386, 1564
1263, 1665
1573, 1378
1574, 1377
1263, 1668
238, 2079
1388, 1566
1389, 1566
237, 2080
1264, 1669
1572, 1384
1573, 1383
1390, 1567
1391, 1567
1264, 1672
237, 2083
1571, 1389
1572, 1388
236, 2084
1265, 1673
1393, 1569
1394, 1569
1265, 1675
1570, 1394
1571, 1393
1266, 1676
1396, 1571
1569, 1399
1570, 1398
236, 2089
1397, 1571
1266, 1679
235, 2090
1398, 1572
1267, 1680
1399, 1572
1568, 1404
1569, 1403
1267, 1682
235, 2094
1401, 1574
1268, 1683
1567, 1409
1568, 1408
1402, 1574
234, 2095
1566, 1413
1567, 1412
1268, 1686
1404, 1576
1269, 1687
1565, 1417
1566, 1416
1405, 1576
1269, 1689
1406, 1577
234, 2100
1564, 1421
1565, 1420
1407, 1577
233, 2101
1270, 1690
1563, 1424
1564, 1423
1270, 1692
1409, 1579
1562, 1428
1563, 1427
1410, 1579
1271, 1693
1561, 1431
1562, 1430
1411, 1580
233, 2106
1412, 1580
1271, 1696
1560, 1435
1561, 1434
232, 2107
1272, 1697
1559, 1438
1560, 1437
1414, 1582
1558, 1441
1559, 1440
1272, 1699
1415, 1582
1557, 1444
1558, 1443
1273, 1700
1416, 1583
1417, 1583
232, 2112
1556, 1447
1557, 1446
1273, 1702
1555, 1449
1556, 1448
231, 2113
1418, 1584
1419, 1584
1554, 1452
1274, 1703
1555, 1451
1553, 1454
1554, 1453
1274, 1705
1552, 1457
1553, 1456
1551, 1459
1552, 1458
1421, 1586
1275, 1706
1422, 1586
1550, 1462
1551, 1461
1549, 1464
1550, 1463
1275, 1708
1423, 1587
231, 2119
1548, 1466
1549, 1465
1424, 1587
230, 2120
1276, 1709
1547, 1469
1548, 1468
1546, 1471
1547, 1470
1276, 1711
1426, 1589
1545, 1474
1546, 1473
1427, 1589
1277, 1712
1544, 1476
1545, 1475
1543, 1478
1544, 1477
1428, 1590
1542, 1480
1543, 1479
230, 2125
1277, 1714
1429, 1590
1541, 1482
1542, 1481
229, 2126
1540, 1484
1541, 1483
1278, 1715
1430, 1591
1539, 1486
1540, 1485
1431, 1591
1538, 1488
1539, 1487
1278, 1717
1537, 1490
1538, 1489
1432, 1592
1536, 1492
1537, 1491
1279, 1718
1433, 1592
1534, 1495
1536, 1493
1279, 1719
1533, 1497
1534, 1496
1434, 1593
1532, 1499
1533, 1498
1280, 1720
1435, 1593
1530, 1502
1532, 1500
229, 2132
1529, 1504
1530, 1503
228, 2133
1527, 1507
1529, 1505
1436, 1594
1280, 1722
1526, 1509
1527, 1508
1437, 1594
228, 2134
1524, 1512
1526, 1510
1281, 1723
1523, 1514
1524, 1513
1438, 1595
226, 2136
1521, 1517
1523, 1515
1281, 1725
1440, 1595
1519, 1520
1521, 1518
226, 2137
1519, 1521
1518, 1522
225, 2138
1282, 1726
1441, 1596
1518, 1523
1516, 1525
1282, 1727
1442, 1596
1516, 1526
1514, 1528
1514, 1529
1512, 1531
225, 2140
1283, 1728
1443, 1597
1512, 1532
1510, 1534
224, 2141
1510, 1535
1508, 1537
1445, 1597
1283, 1730
1508, 1538
1506, 1540
224, 2143
1506, 1541
1504, 1543
1446, 1598
1284, 1731
1504, 1544
1502, 1546
223, 2144
1447, 1598
1284, 1732
1502, 1547
1501, 1548
1501, 1549
1499, 1551
1448, 1599
1285, 1733
1499, 1552
1497, 1554
1497, 1555
1495, 1557
1285, 1735
1451, 1599
1495, 1558
1493, 1560
1493, 1561
1491, 1563
1286, 1736
223, 2149
1452, 1600
1491, 1564
1489, 1566
1489, 1567
224, 2150
1487, 1569
1286, 1738
1487, 1570
1485, 1572
224, 2151
1485, 1573
1482, 1576
1287, 1739
225, 2152
1482, 1577
1479, 1580
1287, 1740
1459, 1599
1458, 1600
1479, 1581
1475, 1585
1288, 1741
225, 2154
1475, 1586
1462, 1598
1461, 1599
1288, 1742
1463, 1598
226, 2155
226, 2156
1289, 1743
228, 2158
1294, 1742
1293, 1743
228, 2159
1297, 1741
1296, 1742
1299, 1740
1298, 1741
1301, 1739
1300, 1740
1305, 1737
1303, 1739
1308, 1736
1307, 1737
1310, 1735
1309, 1736
1312, 1734
1311, 1735
1314, 1733
1313, 1734
1317, 1732
1316, 1733
1319, 1731
1318, 1732
1321, 1730
1320, 1731
1323, 1729
1322, 1730
235, 2166
236, 2166
1330, 1729
239, 2169
240, 2169
1331, 1730
1332, 1730
242, 2171
243, 2171
1333, 1731
1335, 1731
245, 2173
246, 2173
1336, 1732
247, 2174
1337, 1732
248, 2174
249, 2175
250, 2175
1338, 1733
1339, 1733
251, 2176
253, 2176
1340, 1734
254, 2177
255, 2177
485, 2138
494, 2136
472, 2141
481, 2139
490, 2137
477, 2140
468, 2142
459, 2144
1342, 1734
464, 2143
455, 2145
451, 2146
256, 2178
447, 2147
497, 2136
484, 2139
493, 2137
480, 2140
471, 2142
489, 2138
258, 2178
476, 2141
467, 2143
458, 2145
444, 2148
463, 2144
454, 2146
450, 2147
446, 2148
442, 2149
1343, 1735
443, 2149
498, 2137
259, 2179
261, 2179
1344, 1735
498, 2138
439, 2151
440, 2151
262, 2180
437, 2152
265, 2180
